I: {'mean': 0.01613090474830082, 'std': 0.10366176209362059, 'min': -1.4855764, 'max': 1.5835279, 'p10': -0.030749773792922493, 'p50': 0.0, 'p90': 0.061461526155471784, 'skewness': 4.558062320502226, 'kurtosis': 35.86705036242989}
II: {'mean': 0.022954913292937487, 'std': 0.13730653842677085, 'min': -1.8353635, 'max': 1.970309, 'p10': -0.04266842231154442, 'p50': 0.0, 'p90': 0.0874401494860649, 'skewness': 4.846609384807419, 'kurtosis': 36.09085785008806}
III: {'mean': 0.007173359907675485, 'std': 0.10606623176264247, 'min': -1.8970853, 'max': 1.89529, 'p10': -0.0352119293063879, 'p50': 0.0, 'p90': 0.049265360459685305, 'skewness': 2.3647921339613025, 'kurtosis': 51.71832387846037}
aVR: {'mean': -0.019676890675945462, 'std': 0.10945348143180343, 'min': -1.3982524, 'max': 1.3791382, 'p10': -0.06959272697567939, 'p50': 0.0, 'p90': 0.033276196569204324, 'skewness': -4.833206758702301, 'kurtosis': 33.98165009025071}
aVL: {'mean': 0.00439215258641777, 'std': 0.07930831151915788, 'min': -1.3748348, 'max': 1.3855625, 'p10': -0.02742588873952627, 'p50': 0.0, 'p90': 0.03522718995809555, 'skewness': 2.365579811817636, 'kurtosis': 47.73900853750088}
aVF: {'mean': 0.014918889951666856, 'std': 0.11119656259492142, 'min': -1.7130778, 'max': 1.7730792, 'p10': -0.03393344208598136, 'p50': 0.0, 'p90': 0.06356958672404289, 'skewness': 4.899223281362146, 'kurtosis': 48.53899618109249}
V1: {'mean': -0.018114738031358428, 'std': 0.1605216700281263, 'min': -2.4190097, 'max': 2.3860152, 'p10': -0.058487971872091295, 'p50': 0.0, 'p90': 0.04348520264029502, 'skewness': -3.7089544357754756, 'kurtosis': 35.967698455432654}
V2: {'mean': -0.0171890948657771, 'std': 0.27687246708420465, 'min': -3.672459, 'max': 3.6707582, 'p10': -0.059084380418062195, 'p50': 0.0, 'p90': 0.09193249046802517, 'skewness': -3.124720000924055, 'kurtosis': 29.347738411747763}
V3: {'mean': 0.005260693179950605, 'std': 0.28547645010882355, 'min': -3.9321234, 'max': 3.9416018, 'p10': -0.061713155731558784, 'p50': 0.0, 'p90': 0.11031808927655219, 'skewness': -0.6186529074377728, 'kurtosis': 30.20249250297278}
V4: {'mean': 0.028737697222529092, 'std': 0.2976095761767649, 'min': -4.172965, 'max': 4.2339816, 'p10': -0.05893815532326697, 'p50': 0.0, 'p90': 0.1079931154847145, 'skewness': 3.139769707963124, 'kurtosis': 33.65180831702786}
V5: {'mean': 0.037658403114027655, 'std': 0.2694491232895348, 'min': -3.8559763, 'max': 4.299223, 'p10': -0.04944961629807949, 'p50': 0.0, 'p90': 0.10090963765978812, 'skewness': 4.696204987168213, 'kurtosis': 39.51568416008808}
V6: {'mean': 0.0345099101180409, 'std': 0.21142306238073588, 'min': -3.432067, 'max': 3.5443435, 'p10': -0.040107408165931696, 'p50': 0.0, 'p90': 0.08600255474448203, 'skewness': 5.477901310161142, 'kurtosis': 42.23300708713555}
all_leads: {'mean': 0.009729682370264342, 'std': 0.1969978331825577, 'min': -4.172965, 'max': 4.299223, 'p10': -0.044841936230659483, 'p50': 0.0, 'p90': 0.06384546309709548, 'skewness': 2.053425357672489, 'kurtosis': 57.076161006380964}
